"stock","mainsector","subsector"
"A1CAP","FINANCIAL INSTITUTIONS","BROKERAGE HOUSES"
"A1YEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ACSEL","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ADEL","MANUFACTURING","OTHER MANUFACTURING INDUSTRY"
"ADESE","REAL ESTATE ACTIVITIES","REAL ESTATE ACTIVITIES"
"ADGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AEFES","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"AFYON","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"AGESA","FINANCIAL INSTITUTIONS","INSURANCE COMPANIES"
"AGHOL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"AGROT","AGRICULTURE, FORESTRY AND FISHING","CROP AND ANIMAL PRODUCTION HUNTING AND RELATED SERVICE ACTIVITIES"
"AGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AHGAZ","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AHSGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AKBNK","FINANCIAL INSTITUTIONS","BANKS"
"AKCNS","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"AKENR","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AKFGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AKFIS","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"AKFYE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AKGRT","FINANCIAL INSTITUTIONS","INSURANCE COMPANIES"
"AKMGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AKSA","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"AKSEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AKSGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AKSUE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AKYHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"ALARK","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"ALBRK","FINANCIAL INSTITUTIONS","BANKS"
"ALCAR","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ALCTL","TECHNOLOGY","INFORMATION TECHNOLOGY"
"ALFAS","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ALGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"ALKA","MANUFACTURING","PAPER AND PAPER PRODUCTS PRINTING"
"ALKIM","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ALKLC","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"ALTNY","TECHNOLOGY","DEFENSE"
"ALVES","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ANELE","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"ANGEN","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ANHYT","FINANCIAL INSTITUTIONS","INSURANCE COMPANIES"
"ANSGR","FINANCIAL INSTITUTIONS","INSURANCE COMPANIES"
"ARASE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ARCLK","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ARDYZ","TECHNOLOGY","INFORMATION TECHNOLOGY"
"ARENA","TECHNOLOGY","INFORMATION TECHNOLOGY"
"ARMGD","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"ARSAN","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"ARTMS","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"ARZUM","WHOLESALE AND RETAIL TRADE","WHOLESALE TRADE"
"ASELS","TECHNOLOGY","DEFENSE"
"ASGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"ASTOR","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ASUZU","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ATAGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"ATAKP","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"ATATP","TECHNOLOGY","INFORMATION TECHNOLOGY"
"ATEKS","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"ATLAS","FINANCIAL INSTITUTIONS","INVESTMENT TRUSTS"
"ATSYH","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"AVGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AVHOL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"AVOD","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"AVPGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"AVTUR","HOTELS AND RESTAURANTS","ACCOMODATION"
"AYCES","HOTELS AND RESTAURANTS","ACCOMODATION"
"AYDEM","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AYEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"AYES","MANUFACTURING","BASIC METAL"
"AYGAZ","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"AZTEK","TECHNOLOGY","INFORMATION TECHNOLOGY"
"BAGFS","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BAHKM","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BAKAB","MANUFACTURING","PAPER AND PAPER PRODUCTS PRINTING"
"BALAT","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BALSU","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"BANVT","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"BARMA","MANUFACTURING","PAPER AND PAPER PRODUCTS PRINTING"
"BASCM","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BASGZ","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"BAYRK","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BEGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"BERA","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"BESLR","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"BEYAZ","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"BFREN","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BIENY","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BIGCH","HOTELS AND RESTAURANTS","FOOD AND BEVERAGE SERVICES"
"BIGEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"BIMAS","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"BINBN","TECHNOLOGY","INFORMATION TECHNOLOGY"
"BINHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"BIOEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"BIZIM","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"BJKAS","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"BLCYT","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"BMSCH","MANUFACTURING","BASIC METAL"
"BMSTL","MANUFACTURING","BASIC METAL"
"BNTAS","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BOBET","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BORLS","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","RENTAL AND LEASING ACTIVITIES"
"BORSK","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"BOSSA","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"BRISA","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BRKO","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"BRKSN","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BRKVY","FINANCIAL INSTITUTIONS","ASSET MANAGEMENT COMPANIES"
"BRLSM","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"BRMEN","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"BRSAN","MANUFACTURING","BASIC METAL"
"BRYAT","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"BSOKE","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BTCIM","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BUCIM","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"BULGS","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"BURCE","MANUFACTURING","BASIC METAL"
"BURVA","MANUFACTURING","BASIC METAL"
"BVSAN","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BYDNR","HOTELS AND RESTAURANTS","FOOD AND BEVERAGE SERVICES"
"CANTE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"CASA","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"CATES","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"CCOLA","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"CELHA","MANUFACTURING","BASIC METAL"
"CEMAS","MANUFACTURING","BASIC METAL"
"CEMTS","MANUFACTURING","BASIC METAL"
"CEMZY","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"CEOEM","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","OFFICE ADMINISTRATIVE, OFFICE SUPPORT AND OTHER BUSINESS SUPPORT ACTIVITIES"
"CGCAM","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"CIMSA","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"CLEBI","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"CMBTN","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"CMENT","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"CONSE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"COSMO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"CRDFA","FINANCIAL INSTITUTIONS","FINANCIAL LEASING AND FACTORING COMPANIES"
"CRFSA","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"CUSAN","MANUFACTURING","BASIC METAL"
"CVKMD","MINING AND QUARRYING","MINING OF METAL ORES"
"CWENE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"DAGHL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"DAGI","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"DAPGM","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"DARDL","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"DCTTR","WHOLESALE AND RETAIL TRADE","WHOLESALE TRADE"
"DENGE","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"DERHL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"DERIM","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"DESA","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"DESPC","TECHNOLOGY","INFORMATION TECHNOLOGY"
"DEVA","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DGATE","TECHNOLOGY","INFORMATION TECHNOLOGY"
"DGGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"DGNMO","MANUFACTURING","WOOD PRODUCTS INCLUDING FURNITURE"
"DIRIT","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"DITAS","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"DMRGD","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"DMSAS","MANUFACTURING","BASIC METAL"
"DNISI","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DOAS","WHOLESALE AND RETAIL TRADE","WHOLESALE TRADE"
"DOBUR","INFORMATION AND COMMUNICATION","PUBLISHING ACTIVITIES"
"DOCO","HOTELS AND RESTAURANTS","FOOD AND BEVERAGE SERVICES"
"DOFER","MANUFACTURING","BASIC METAL"
"DOGUB","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"DOHOL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"DOKTA","MANUFACTURING","BASIC METAL"
"DSTKF","FINANCIAL INSTITUTIONS","FINANCIAL LEASING AND FACTORING COMPANIES"
"DURDO","MANUFACTURING","PAPER AND PAPER PRODUCTS PRINTING"
"DURKN","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"DYOBY","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DZGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"EBEBK","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"ECILC","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"ECZYT","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"EDATA","TECHNOLOGY","INFORMATION TECHNOLOGY"
"EDIP","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"EFORC","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"EGEEN","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EGEGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"EGEPO","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES","HUMAN HEALTH AND SOCIAL WORK ACTIVITIES"
"EGGUB","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EGPRO","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EGSER","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"EKGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"EKIZ","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"EKOS","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EKSUN","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"ELITE","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"EMKEL","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EMNIS","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ENDAE","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ENERY","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ENJSA","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ENKAI","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"ENSRI","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"ENTRA","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"EPLAS","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ERBOS","MANUFACTURING","BASIC METAL"
"ERCB","MANUFACTURING","BASIC METAL"
"EREGL","MANUFACTURING","BASIC METAL"
"ERSU","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"ESCAR","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","RENTAL AND LEASING ACTIVITIES"
"ESCOM","TECHNOLOGY","INFORMATION TECHNOLOGY"
"ESEN","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"ETILR","HOTELS AND RESTAURANTS","FOOD AND BEVERAGE SERVICES"
"ETYAT","FINANCIAL INSTITUTIONS","INVESTMENT TRUSTS"
"EUHOL","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"EUKYO","FINANCIAL INSTITUTIONS","INVESTMENT TRUSTS"
"EUPWR","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EUREN","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EUYO","FINANCIAL INSTITUTIONS","INVESTMENT TRUSTS"
"EYGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"FADE","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"FENER","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"FLAP","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","OFFICE ADMINISTRATIVE, OFFICE SUPPORT AND OTHER BUSINESS SUPPORT ACTIVITIES"
"FMIZP","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FONET","TECHNOLOGY","INFORMATION TECHNOLOGY"
"FORMT","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FORTE","TECHNOLOGY","INFORMATION TECHNOLOGY"
"FRIGO","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"FROTO","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FZLGY","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"GARAN","FINANCIAL INSTITUTIONS","BANKS"
"GARFA","FINANCIAL INSTITUTIONS","FINANCIAL LEASING AND FACTORING COMPANIES"
"GEDIK","FINANCIAL INSTITUTIONS","BROKERAGE HOUSES"
"GEDZA","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GENIL","WHOLESALE AND RETAIL TRADE","WHOLESALE TRADE"
"GENTS","MANUFACTURING","WOOD PRODUCTS INCLUDING FURNITURE"
"GEREL","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"GESAN","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"GIPTA","MANUFACTURING","PAPER AND PAPER PRODUCTS PRINTING"
"GLBMD","FINANCIAL INSTITUTIONS","BROKERAGE HOUSES"
"GLCVY","FINANCIAL INSTITUTIONS","ASSET MANAGEMENT COMPANIES"
"GLRMK","CONSTRUCTION AND PUBLIC WORKS","CONSTRUCTION AND PUBLIC WORKS"
"GLRYH","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"GLYHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"GMTAS","WHOLESALE AND RETAIL TRADE","CONSUMER TRADE"
"GOKNR","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"GOLTS","MANUFACTURING","NON-METALLIC MINERAL PRODUCTS"
"GOODY","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GOZDE","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"GRNYO","FINANCIAL INSTITUTIONS","INVESTMENT TRUSTS"
"GRSEL","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"GRTHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"GSDDE","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"GSDHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"GSRAY","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"GUBRF","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GUNDG","MANUFACTURING","FOOD, BEVERAGE AND TOBACCO"
"GWIND","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"GZNMI","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES","TRAVEL AGENCY, TOUR OPERATOR, RESERVATION SERVICE AND RELATED ACTIVITIES"
"HALKB","FINANCIAL INSTITUTIONS","BANKS"
"HATEK","MANUFACTURING","TEXTILE, WEARING APPAREL AND LEATHER"
"HATSN","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"HDFGS","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"HEDEF","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"HEKTS","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"HKTM","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"HLGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"HOROZ","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"HRKET","TRANSPORTATION AND STORAGE","TRANSPORTATION AND STORAGE"
"HTTBT","TECHNOLOGY","INFORMATION TECHNOLOGY"
"HUBVC","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"HUNER","ELECTRICITY GAS AND WATER","ELECTRICITY GAS AND STEAM"
"HURGZ","INFORMATION AND COMMUNICATION","PUBLISHING ACTIVITIES"
"ICBCT","FINANCIAL INSTITUTIONS","BANKS"
"ICUGS","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"IDGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"IEYHO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"IHAAS","INFORMATION AND COMMUNICATION","INFORMATION SERVICE ACTIVITIES"
"IHEVA","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"IHGZT","INFORMATION AND COMMUNICATION","PUBLISHING ACTIVITIES"
"IHLAS","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"IHLGM","REAL ESTATE ACTIVITIES","REAL ESTATE ACTIVITIES"
"IHYAY","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"IMASM","MANUFACTURING","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"INDES","TECHNOLOGY","INFORMATION TECHNOLOGY"
"INFO","FINANCIAL INSTITUTIONS","BROKERAGE HOUSES"
"INGRM","TECHNOLOGY","INFORMATION TECHNOLOGY"
"INTEK","TECHNOLOGY","INFORMATION TECHNOLOGY"
"INTEM","WHOLESALE AND RETAIL TRADE","WHOLESALE TRADE"
"INVEO","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"INVES","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"IPEKE","MINING AND QUARRYING","EXTRACTION OF CRUDE PETROLEUM AND NATURAL GAS"
"ISBIR","FINANCIAL INSTITUTIONS","HOLDING AND INVESTMENT COMPANIES"
"ISCTR","FINANCIAL INSTITUTIONS","BANKS"
"ISDMR","MANUFACTURING","BASIC METAL"
"ISFIN","FINANCIAL INSTITUTIONS","FINANCIAL LEASING AND FACTORING COMPANIES"
"ISGSY","FINANCIAL INSTITUTIONS","VENTURE CAPITAL INVESTMENT TRUSTS"
"ISGYO","FINANCIAL INSTITUTIONS","REAL ESTATE INVESTMENT TRUSTS"
"ISKPL","MANUFACTURING","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ISMEN","FINANCIAL INSTITUTIONS","BROKERAGE HOUSES"
