"stock","mainsector"
"AGROT","AGRICULTURE, FORESTRY AND FISHING"
"IZINV","AGRICULTURE, FORESTRY AND FISHING"
"KNFRT","AGRICULTURE, FORESTRY AND FISHING"
"OZSUB","AGRICULTURE, FORESTRY AND FISHING"
"YAPRK","AGRICULTURE, FORESTRY AND FISHING"
"CVKMD","MINING AND QUARRYING"
"IPEKE","MINING AND QUARRYING"
"KOZAL","MINING AND QUARRYING"
"KOZAA","MINING AND QUARRYING"
"PRKME","MINING AND QUARRYING"
"AVOD","MANUFACTURING"
"ACSEL","MANUFACTURING"
"ADEL","MANUFACTURING"
"AFYON","MANUFACTURING"
"AKCNS","MANUFACTURING"
"ATEKS","MANUFACTURING"
"AKSA","MANUFACTURING"
"ALCAR","MANUFACTURING"
"ALKIM","MANUFACTURING"
"ALKA","MANUFACTURING"
"ALKLC","MANUFACTURING"
"ALVES","MANUFACTURING"
"AEFES","MANUFACTURING"
"ASUZU","MANUFACTURING"
"ANGEN","MANUFACTURING"
"ARCLK","MANUFACTURING"
"ARMGD","MANUFACTURING"
"ARSAN","MANUFACTURING"
"ARTMS","MANUFACTURING"
"ASTOR","MANUFACTURING"
"ATAKP","MANUFACTURING"
"AYES","MANUFACTURING"
"AYGAZ","MANUFACTURING"
"BAGFS","MANUFACTURING"
"BAHKM","MANUFACTURING"
"BAKAB","MANUFACTURING"
"BALAT","MANUFACTURING"
"BNTAS","MANUFACTURING"
"BANVT","MANUFACTURING"
"BARMA","MANUFACTURING"
"BASCM","MANUFACTURING"
"BTCIM","MANUFACTURING"
"BSOKE","MANUFACTURING"
"BAYRK","MANUFACTURING"
"BRKSN","MANUFACTURING"
"KERVT","MANUFACTURING"
"BIENY","MANUFACTURING"
"BLCYT","MANUFACTURING"
"BRKO","MANUFACTURING"
"BRMEN","MANUFACTURING"
"BMSTL","MANUFACTURING"
"BMSCH","MANUFACTURING"
"BOBET","MANUFACTURING"
"BORSK","MANUFACTURING"
"BRSAN","MANUFACTURING"
"BFREN","MANUFACTURING"
"BOSSA","MANUFACTURING"
"BRISA","MANUFACTURING"
"BVSAN","MANUFACTURING"
"BURCE","MANUFACTURING"
"BURVA","MANUFACTURING"
"BUCIM","MANUFACTURING"
"CGCAM","MANUFACTURING"
"CELHA","MANUFACTURING"
"CEMAS","MANUFACTURING"
"CEMTS","MANUFACTURING"
"CEMZY","MANUFACTURING"
"CMBTN","MANUFACTURING"
"CMENT","MANUFACTURING"
"CIMSA","MANUFACTURING"
"CCOLA","MANUFACTURING"
"CUSAN","MANUFACTURING"
"DAGI","MANUFACTURING"
"DARDL","MANUFACTURING"
"DMSAS","MANUFACTURING"
"DERIM","MANUFACTURING"
"DESA","MANUFACTURING"
"DEVA","MANUFACTURING"
"DNISI","MANUFACTURING"
"DIRIT","MANUFACTURING"
"DITAS","MANUFACTURING"
"DMRGD","MANUFACTURING"
"DOFER","MANUFACTURING"
"DGNMO","MANUFACTURING"
"DOGUB","MANUFACTURING"
"DOKTA","MANUFACTURING"
"DURDO","MANUFACTURING"
"DURKN","MANUFACTURING"
"DYOBY","MANUFACTURING"
"EFORC","MANUFACTURING"
"EGEEN","MANUFACTURING"
"EGGUB","MANUFACTURING"
"EPLAS","MANUFACTURING"
"EGPRO","MANUFACTURING"
"EGSER","MANUFACTURING"
"EKIZ","MANUFACTURING"
"EKOS","MANUFACTURING"
"EKSUN","MANUFACTURING"
"ELITE","MANUFACTURING"
"EMKEL","MANUFACTURING"
"EMNIS","MANUFACTURING"
"ENSRI","MANUFACTURING"
"ERBOS","MANUFACTURING"
"ERCB","MANUFACTURING"
"EREGL","MANUFACTURING"
"ERSU","MANUFACTURING"
"TEZOL","MANUFACTURING"
"EUREN","MANUFACTURING"
"EUPWR","MANUFACTURING"
"FADE","MANUFACTURING"
"FMIZP","MANUFACTURING"
"FROTO","MANUFACTURING"
"FORMT","MANUFACTURING"
"FRIGO","MANUFACTURING"
"GEDZA","MANUFACTURING"
"GENTS","MANUFACTURING"
"GEREL","MANUFACTURING"
"GIPTA","MANUFACTURING"
"GOKNR","MANUFACTURING"
"GOLTS","MANUFACTURING"
"GOODY","MANUFACTURING"
"GUBRF","MANUFACTURING"
"GUNDG","MANUFACTURING"
"HATEK","MANUFACTURING"
"HATSN","MANUFACTURING"
"HEKTS","MANUFACTURING"
"HKTM","MANUFACTURING"
"IHEVA","MANUFACTURING"
"IMASM","MANUFACTURING"
"ISSEN","MANUFACTURING"
"ISKPL","MANUFACTURING"
"ISDMR","MANUFACTURING"
"IZMDC","MANUFACTURING"
"IZFAS","MANUFACTURING"
"JANTS","MANUFACTURING"
"KLKIM","MANUFACTURING"
"KLSER","MANUFACTURING"
"KAPLM","MANUFACTURING"
"KRDMD","MANUFACTURING"
"KARSN","MANUFACTURING"
"KRTEK","MANUFACTURING"
"KARTN","MANUFACTURING"
"KATMR","MANUFACTURING"
"KAYSE","MANUFACTURING"
"KENT","MANUFACTURING"
"KRVGD","MANUFACTURING"
"KMPUR","MANUFACTURING"
"TCKRC","MANUFACTURING"
"KLMSN","MANUFACTURING"
"KCAER","MANUFACTURING"
"KOCMT","MANUFACTURING"
"KLSYN","MANUFACTURING"
"KONYA","MANUFACTURING"
"KONKA","MANUFACTURING"
"KORDS","MANUFACTURING"
"KRPLS","MANUFACTURING"
"KOPOL","MANUFACTURING"
"KRSTL","MANUFACTURING"
"KUTPO","MANUFACTURING"
"KTSKR","MANUFACTURING"
"KBORU","MANUFACTURING"
"LILAK","MANUFACTURING"
"LMKDC","MANUFACTURING"
"LUKSK","MANUFACTURING"
"MAKIM","MANUFACTURING"
"MAKTK","MANUFACTURING"
"MRSHL","MANUFACTURING"
"MEDTR","MANUFACTURING"
"MEGMT","MANUFACTURING"
"MEGAP","MANUFACTURING"
"MEKAG","MANUFACTURING"
"MNDRS","MANUFACTURING"
"MERCN","MANUFACTURING"
"MERKO","MANUFACTURING"
"MNDTR","MANUFACTURING"
"NIBAS","MANUFACTURING"
"NUHCM","MANUFACTURING"
"OBAMS","MANUFACTURING"
"OFSYM","MANUFACTURING"
"ONCSM","MANUFACTURING"
"ORCAY","MANUFACTURING"
"ORMA","MANUFACTURING"
"OTKAR","MANUFACTURING"
"OYAKC","MANUFACTURING"
"OYLUM","MANUFACTURING"
"OZATD","MANUFACTURING"
"OZRDN","MANUFACTURING"
"OZYSR","MANUFACTURING"
"PNLSN","MANUFACTURING"
"PARSN","MANUFACTURING"
"PENGD","MANUFACTURING"
"PETKM","MANUFACTURING"
"PETUN","MANUFACTURING"
"PNSUT","MANUFACTURING"
"PINSU","MANUFACTURING"
"POLTK","MANUFACTURING"
"PRZMA","MANUFACTURING"
"QUAGR","MANUFACTURING"
"RNPOL","MANUFACTURING"
"RODRG","MANUFACTURING"
"ROYAL","MANUFACTURING"
"RUBNS","MANUFACTURING"
"SAFKR","MANUFACTURING"
"SNICA","MANUFACTURING"
"SANFM","MANUFACTURING"
"SAMAT","MANUFACTURING"
"SARKY","MANUFACTURING"
"SASA","MANUFACTURING"
"SAYAS","MANUFACTURING"
"SEGMN","MANUFACTURING"
"SEKUR","MANUFACTURING"
"SELGD","MANUFACTURING"
"SELVA","MANUFACTURING"
"SEYKM","MANUFACTURING"
"SILVR","MANUFACTURING"
"SODSN","MANUFACTURING"
"SOKE","MANUFACTURING"
"SKTAS","MANUFACTURING"
"SNPAM","MANUFACTURING"
"SUMAS","MANUFACTURING"
"SUNTK","MANUFACTURING"
"TARKM","MANUFACTURING"
"TATGD","MANUFACTURING"
"TMPOL","MANUFACTURING"
"TOASO","MANUFACTURING"
"TUCLK","MANUFACTURING"
"TUKAS","MANUFACTURING"
"TMSN","MANUFACTURING"
"TUPRS","MANUFACTURING"
"MARBL","MANUFACTURING"
"TRILC","MANUFACTURING"
"PRKAB","MANUFACTURING"
"TTRAK","MANUFACTURING"
"TBORG","MANUFACTURING"
"ULKER","MANUFACTURING"
"ULUSE","MANUFACTURING"
"ULUUN","MANUFACTURING"
"USAK","MANUFACTURING"
"VANGD","MANUFACTURING"
"VESBE","MANUFACTURING"
"VESTL","MANUFACTURING"
"VKING","MANUFACTURING"
"YATAS","MANUFACTURING"
"YYLGD","MANUFACTURING"
"YBTAS","MANUFACTURING"
"YIGIT","MANUFACTURING"
"YONGA","MANUFACTURING"
"YKSLN","MANUFACTURING"
"YUNSA","MANUFACTURING"
"AHGAZ","ELECTRICITY GAS AND WATER"
"AKENR","ELECTRICITY GAS AND WATER"
"AKFYE","ELECTRICITY GAS AND WATER"
"AKSEN","ELECTRICITY GAS AND WATER"
"AKSUE","ELECTRICITY GAS AND WATER"
"ALFAS","ELECTRICITY GAS AND WATER"
"AYDEM","ELECTRICITY GAS AND WATER"
"AYEN","ELECTRICITY GAS AND WATER"
"BIOEN","ELECTRICITY GAS AND WATER"
"CANTE","ELECTRICITY GAS AND WATER"
"CATES","ELECTRICITY GAS AND WATER"
"CONSE","ELECTRICITY GAS AND WATER"
"CWENE","ELECTRICITY GAS AND WATER"
"ARASE","ELECTRICITY GAS AND WATER"
"ENJSA","ELECTRICITY GAS AND WATER"
"ENERY","ELECTRICITY GAS AND WATER"
"ESEN","ELECTRICITY GAS AND WATER"
"GWIND","ELECTRICITY GAS AND WATER"
"HUNER","ELECTRICITY GAS AND WATER"
"ENTRA","ELECTRICITY GAS AND WATER"
"IZENR","ELECTRICITY GAS AND WATER"
"LYDYE","ELECTRICITY GAS AND WATER"
"MAGEN","ELECTRICITY GAS AND WATER"
"MOGAN","ELECTRICITY GAS AND WATER"
"NTGAZ","ELECTRICITY GAS AND WATER"
"NATEN","ELECTRICITY GAS AND WATER"
"ODAS","ELECTRICITY GAS AND WATER"
"PAMEL","ELECTRICITY GAS AND WATER"
"SMRTG","ELECTRICITY GAS AND WATER"
"TATEN","ELECTRICITY GAS AND WATER"
"ZEDUR","ELECTRICITY GAS AND WATER"
"ZOREN","ELECTRICITY GAS AND WATER"
"AKFIS","CONSTRUCTION AND PUBLIC WORKS"
"ANELE","CONSTRUCTION AND PUBLIC WORKS"
"BRLSM","CONSTRUCTION AND PUBLIC WORKS"
"DAPGM","CONSTRUCTION AND PUBLIC WORKS"
"EDIP","CONSTRUCTION AND PUBLIC WORKS"
"ENKAI","CONSTRUCTION AND PUBLIC WORKS"
"GESAN","CONSTRUCTION AND PUBLIC WORKS"
"GLRMK","CONSTRUCTION AND PUBLIC WORKS"
"KUYAS","CONSTRUCTION AND PUBLIC WORKS"
"ORGE","CONSTRUCTION AND PUBLIC WORKS"
"SANEL","CONSTRUCTION AND PUBLIC WORKS"
"TURGG","CONSTRUCTION AND PUBLIC WORKS"
"YAYLA","CONSTRUCTION AND PUBLIC WORKS"
"YYAPI","CONSTRUCTION AND PUBLIC WORKS"
"ARZUM","WHOLESALE AND RETAIL TRADE"
"BIMAS","WHOLESALE AND RETAIL TRADE"
"BIZIM","WHOLESALE AND RETAIL TRADE"
"CRFSA","WHOLESALE AND RETAIL TRADE"
"CASA","WHOLESALE AND RETAIL TRADE"
"DCTTR","WHOLESALE AND RETAIL TRADE"
"DOAS","WHOLESALE AND RETAIL TRADE"
"EBEBK","WHOLESALE AND RETAIL TRADE"
"KIMMR","WHOLESALE AND RETAIL TRADE"
"GENIL","WHOLESALE AND RETAIL TRADE"
"GMTAS","WHOLESALE AND RETAIL TRADE"
"INTEM","WHOLESALE AND RETAIL TRADE"
"KOTON","WHOLESALE AND RETAIL TRADE"
"KUVVA","WHOLESALE AND RETAIL TRADE"
"MAVI","WHOLESALE AND RETAIL TRADE"
"MEPET","WHOLESALE AND RETAIL TRADE"
"MGROS","WHOLESALE AND RETAIL TRADE"
"PSDTC","WHOLESALE AND RETAIL TRADE"
"SANKO","WHOLESALE AND RETAIL TRADE"
"SELEC","WHOLESALE AND RETAIL TRADE"
"SOKM","WHOLESALE AND RETAIL TRADE"
"SUWEN","WHOLESALE AND RETAIL TRADE"
"TKNSA","WHOLESALE AND RETAIL TRADE"
"TGSAS","WHOLESALE AND RETAIL TRADE"
"VAKKO","WHOLESALE AND RETAIL TRADE"
"BEYAZ","TRANSPORTATION AND STORAGE"
"CLEBI","TRANSPORTATION AND STORAGE"
"GSDDE","TRANSPORTATION AND STORAGE"
"GRSEL","TRANSPORTATION AND STORAGE"
"HRKET","TRANSPORTATION AND STORAGE"
"HOROZ","TRANSPORTATION AND STORAGE"
"PASEU","TRANSPORTATION AND STORAGE"
"PGSUS","TRANSPORTATION AND STORAGE"
"RYSAS","TRANSPORTATION AND STORAGE"
"TLMAN","TRANSPORTATION AND STORAGE"
"TUREX","TRANSPORTATION AND STORAGE"
"THYAO","TRANSPORTATION AND STORAGE"
"BINHO","FINANCIAL INSTITUTIONS"
"A1CAP","FINANCIAL INSTITUTIONS"
"ADGYO","FINANCIAL INSTITUTIONS"
"AGHOL","FINANCIAL INSTITUTIONS"
"AGESA","FINANCIAL INSTITUTIONS"
"AHSGY","FINANCIAL INSTITUTIONS"
"AKBNK","FINANCIAL INSTITUTIONS"
"AKYHO","FINANCIAL INSTITUTIONS"
"AKFGY","FINANCIAL INSTITUTIONS"
"AKSGY","FINANCIAL INSTITUTIONS"
"AKMGY","FINANCIAL INSTITUTIONS"
"AKGRT","FINANCIAL INSTITUTIONS"
"ALGYO","FINANCIAL INSTITUTIONS"
"ALARK","FINANCIAL INSTITUTIONS"
"ALBRK","FINANCIAL INSTITUTIONS"
"ANSGR","FINANCIAL INSTITUTIONS"
"ANHYT","FINANCIAL INSTITUTIONS"
"ASGYO","FINANCIAL INSTITUTIONS"
"ATAGY","FINANCIAL INSTITUTIONS"
"AGYO","FINANCIAL INSTITUTIONS"
"ATSYH","FINANCIAL INSTITUTIONS"
"ATLAS","FINANCIAL INSTITUTIONS"
"AVGYO","FINANCIAL INSTITUTIONS"
"AVPGY","FINANCIAL INSTITUTIONS"
"AVHOL","FINANCIAL INSTITUTIONS"
"BASGZ","FINANCIAL INSTITUTIONS"
"BEGYO","FINANCIAL INSTITUTIONS"
"BERA","FINANCIAL INSTITUTIONS"
"BRKVY","FINANCIAL INSTITUTIONS"
"BRYAT","FINANCIAL INSTITUTIONS"
"COSMO","FINANCIAL INSTITUTIONS"
"CRDFA","FINANCIAL INSTITUTIONS"
"DAGHL","FINANCIAL INSTITUTIONS"
"DENGE","FINANCIAL INSTITUTIONS"
"DZGYO","FINANCIAL INSTITUTIONS"
"DERHL","FINANCIAL INSTITUTIONS"
"DOHOL","FINANCIAL INSTITUTIONS"
"DGGYO","FINANCIAL INSTITUTIONS"
"ECZYT","FINANCIAL INSTITUTIONS"
"EGEGY","FINANCIAL INSTITUTIONS"
"ECILC","FINANCIAL INSTITUTIONS"
"EKGYO","FINANCIAL INSTITUTIONS"
"EUKYO","FINANCIAL INSTITUTIONS"
"EUYO","FINANCIAL INSTITUTIONS"
"ETYAT","FINANCIAL INSTITUTIONS"
"EUHOL","FINANCIAL INSTITUTIONS"
"EYGYO","FINANCIAL INSTITUTIONS"
"FZLGY","FINANCIAL INSTITUTIONS"
"GARFA","FINANCIAL INSTITUTIONS"
"GRNYO","FINANCIAL INSTITUTIONS"
"GEDIK","FINANCIAL INSTITUTIONS"
"GLCVY","FINANCIAL INSTITUTIONS"
"GLBMD","FINANCIAL INSTITUTIONS"
"GLYHO","FINANCIAL INSTITUTIONS"
"GOZDE","FINANCIAL INSTITUTIONS"
"GRTHO","FINANCIAL INSTITUTIONS"
"GSDHO","FINANCIAL INSTITUTIONS"
"GLRYH","FINANCIAL INSTITUTIONS"
"SAHOL","FINANCIAL INSTITUTIONS"
"HLGYO","FINANCIAL INSTITUTIONS"
"HDFGS","FINANCIAL INSTITUTIONS"
"HEDEF","FINANCIAL INSTITUTIONS"
"HUBVC","FINANCIAL INSTITUTIONS"
"ICBCT","FINANCIAL INSTITUTIONS"
"ICUGS","FINANCIAL INSTITUTIONS"
"IDGYO","FINANCIAL INSTITUTIONS"
"IHLAS","FINANCIAL INSTITUTIONS"
"IHYAY","FINANCIAL INSTITUTIONS"
"INFO","FINANCIAL INSTITUTIONS"
"INVEO","FINANCIAL INSTITUTIONS"
"INVES","FINANCIAL INSTITUTIONS"
"ISBIR","FINANCIAL INSTITUTIONS"
"ISFIN","FINANCIAL INSTITUTIONS"
"ISGYO","FINANCIAL INSTITUTIONS"
"ISGSY","FINANCIAL INSTITUTIONS"
"IEYHO","FINANCIAL INSTITUTIONS"
"ISMEN","FINANCIAL INSTITUTIONS"
"ISYAT","FINANCIAL INSTITUTIONS"
"KTLEV","FINANCIAL INSTITUTIONS"
"KERVN","FINANCIAL INSTITUTIONS"
"KLGYO","FINANCIAL INSTITUTIONS"
"KLRHO","FINANCIAL INSTITUTIONS"
"KZBGY","FINANCIAL INSTITUTIONS"
"KCHOL","FINANCIAL INSTITUTIONS"
"KGYO","FINANCIAL INSTITUTIONS"
"KRGYO","FINANCIAL INSTITUTIONS"
"KZGYO","FINANCIAL INSTITUTIONS"
"LIDFA","FINANCIAL INSTITUTIONS"
"LRSHO","FINANCIAL INSTITUTIONS"
"LYDHO","FINANCIAL INSTITUTIONS"
"MARKA","FINANCIAL INSTITUTIONS"
"MRGYO","FINANCIAL INSTITUTIONS"
"MZHLD","FINANCIAL INSTITUTIONS"
"METUR","FINANCIAL INSTITUTIONS"
"METRO","FINANCIAL INSTITUTIONS"
"MTRYO","FINANCIAL INSTITUTIONS"
"MHRGY","FINANCIAL INSTITUTIONS"
"MSGYO","FINANCIAL INSTITUTIONS"
"MMCAS","FINANCIAL INSTITUTIONS"
"NTHOL","FINANCIAL INSTITUTIONS"
"NUGYO","FINANCIAL INSTITUTIONS"
"OSMEN","FINANCIAL INSTITUTIONS"
"OSTIM","FINANCIAL INSTITUTIONS"
"OTTO","FINANCIAL INSTITUTIONS"
"OYYAT","FINANCIAL INSTITUTIONS"
"OYAYO","FINANCIAL INSTITUTIONS"
"OZKGY","FINANCIAL INSTITUTIONS"
"OZGYO","FINANCIAL INSTITUTIONS"
"PAGYO","FINANCIAL INSTITUTIONS"
"PRDGS","FINANCIAL INSTITUTIONS"
"PSGYO","FINANCIAL INSTITUTIONS"
"PEKGY","FINANCIAL INSTITUTIONS"
"PEHOL","FINANCIAL INSTITUTIONS"
"POLHO","FINANCIAL INSTITUTIONS"
"QNBTR","FINANCIAL INSTITUTIONS"
"QNBFK","FINANCIAL INSTITUTIONS"
"RALYH","FINANCIAL INSTITUTIONS"
"RAYSG","FINANCIAL INSTITUTIONS"
"RYGYO","FINANCIAL INSTITUTIONS"
"SKBNK","FINANCIAL INSTITUTIONS"
"SEKFK","FINANCIAL INSTITUTIONS"
"SEGYO","FINANCIAL INSTITUTIONS"
"SKYMD","FINANCIAL INSTITUTIONS"
"SRVGY","FINANCIAL INSTITUTIONS"
"SNGYO","FINANCIAL INSTITUTIONS"
"SMRVA","FINANCIAL INSTITUTIONS"
"SURGY","FINANCIAL INSTITUTIONS"
"TAVHL","FINANCIAL INSTITUTIONS"
"TKFEN","FINANCIAL INSTITUTIONS"
"TERA","FINANCIAL INSTITUTIONS"
"TRGYO","FINANCIAL INSTITUTIONS"
"TDGYO","FINANCIAL INSTITUTIONS"
"TSGYO","FINANCIAL INSTITUTIONS"
"TRCAS","FINANCIAL INSTITUTIONS"
"GARAN","FINANCIAL INSTITUTIONS"
"HALKB","FINANCIAL INSTITUTIONS"
"ISCTR","FINANCIAL INSTITUTIONS"
"KLNMA","FINANCIAL INSTITUTIONS"
"TURSG","FINANCIAL INSTITUTIONS"
"TSKB","FINANCIAL INSTITUTIONS"
"SISE","FINANCIAL INSTITUTIONS"
"VAKBN","FINANCIAL INSTITUTIONS"
"UFUK","FINANCIAL INSTITUTIONS"
"ULUFA","FINANCIAL INSTITUTIONS"
"UMPAS","FINANCIAL INSTITUTIONS"
"UNLU","FINANCIAL INSTITUTIONS"
"VAKFN","FINANCIAL INSTITUTIONS"
"VKGYO","FINANCIAL INSTITUTIONS"
"VKFYO","FINANCIAL INSTITUTIONS"
"VRGYO","FINANCIAL INSTITUTIONS"
"VERUS","FINANCIAL INSTITUTIONS"
"VERTU","FINANCIAL INSTITUTIONS"
"YKBNK","FINANCIAL INSTITUTIONS"
"YGGYO","FINANCIAL INSTITUTIONS"
"YGYO","FINANCIAL INSTITUTIONS"
"YESIL","FINANCIAL INSTITUTIONS"
"ZRGYO","FINANCIAL INSTITUTIONS"
"BJKAS","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"FENER","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"GSRAY","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"LKMNH","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"MACKO","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"MPARK","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"EGEPO","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"TNZTP","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"TSPOR","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"ALCTL","TECHNOLOGY"
"ALTNY","TECHNOLOGY"
"ARDYZ","TECHNOLOGY"
"ARENA","TECHNOLOGY"
"ASELS","TECHNOLOGY"
"ATATP","TECHNOLOGY"
"AZTEK","TECHNOLOGY"
"BINBN","TECHNOLOGY"
"DGATE","TECHNOLOGY"
"DESPC","TECHNOLOGY"
"EDATA","TECHNOLOGY"
"ESCOM","TECHNOLOGY"
"FONET","TECHNOLOGY"
"FORTE","TECHNOLOGY"
"HTTBT","TECHNOLOGY"
"INDES","TECHNOLOGY"
"INGRM","TECHNOLOGY"
"INTEK","TECHNOLOGY"
"KFEIN","TECHNOLOGY"
"KAREL","TECHNOLOGY"
"KRONT","TECHNOLOGY"
"LINK","TECHNOLOGY"
"LOGO","TECHNOLOGY"
"MANAS","TECHNOLOGY"
"MTRKS","TECHNOLOGY"
"MIATK","TECHNOLOGY"
"MOBTL","TECHNOLOGY"
"NETAS","TECHNOLOGY"
"OBASE","TECHNOLOGY"
"ODINE","TECHNOLOGY"
"ONRYT","TECHNOLOGY"
"PAPIL","TECHNOLOGY"
"PATEK","TECHNOLOGY"
"PENTA","TECHNOLOGY"
"PKART","TECHNOLOGY"
"REEDR","TECHNOLOGY"
"SDTTR","TECHNOLOGY"
"SMART","TECHNOLOGY"
"VBTYZ","TECHNOLOGY"
"KONTR","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"PCILT","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"SKYLP","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"YEOTK","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"BORLS","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"CEOEM","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"ESCAR","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"FLAP","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"GZNMI","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"LIDER","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"PLTUR","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"SNKRN","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"ADESE","REAL ESTATE ACTIVITIES"
"IHLGM","REAL ESTATE ACTIVITIES"
"RGYAS","REAL ESTATE ACTIVITIES"
"SONME","REAL ESTATE ACTIVITIES"
"AYCES","HOTELS AND RESTAURANTS"
"AVTUR","HOTELS AND RESTAURANTS"
"BYDNR","HOTELS AND RESTAURANTS"
"BIGCH","HOTELS AND RESTAURANTS"
"DOCO","HOTELS AND RESTAURANTS"
"ETILR","HOTELS AND RESTAURANTS"
"KSTUR","HOTELS AND RESTAURANTS"
"MAALT","HOTELS AND RESTAURANTS"
"MARTI","HOTELS AND RESTAURANTS"
"MERIT","HOTELS AND RESTAURANTS"
"PKENT","HOTELS AND RESTAURANTS"
"TABGD","HOTELS AND RESTAURANTS"
"TEKTU","HOTELS AND RESTAURANTS"
"ULAS","HOTELS AND RESTAURANTS"
"DOBUR","INFORMATION AND COMMUNICATION"
"HURGZ","INFORMATION AND COMMUNICATION"
"IHGZT","INFORMATION AND COMMUNICATION"
"IHAAS","INFORMATION AND COMMUNICATION"
"TCELL","INFORMATION AND COMMUNICATION"
"TTKOM","INFORMATION AND COMMUNICATION"
