"stock","sector"
"IZFAS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"IZINV","AGRICULTURE, FORESTRY AND FISHING"
"IZMDC","BASIC METAL"
"JANTS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KAPLM","PAPER AND PAPER PRODUCTS PRINTING"
"KAREL","TECHNOLOGY"
"KARSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KARTN","PAPER AND PAPER PRODUCTS PRINTING"
"KATMR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KAYSE","FOOD, BEVERAGE AND TOBACCO"
"KBORU","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KCAER","BASIC METAL"
"KCHOL","HOLDING AND INVESTMENT COMPANIES"
"KENT","FOOD, BEVERAGE AND TOBACCO"
"KERVN","HOLDING AND INVESTMENT COMPANIES"
"KERVT","FOOD, BEVERAGE AND TOBACCO"
"KFEIN","TECHNOLOGY"
"KGYO","REAL ESTATE INVESTMENT TRUSTS"
"KIMMR","WHOLESALE AND RETAIL TRADE"
"KLGYO","REAL ESTATE INVESTMENT TRUSTS"
"KLKIM","NON-METALLIC MINERAL PRODUCTS"
"KLMSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KLNMA","BANKS"
"KLRHO","HOLDING AND INVESTMENT COMPANIES"
"KLSER","NON-METALLIC MINERAL PRODUCTS"
"KLSYN","WOOD PRODUCTS INCLUDING FURNITURE"
"KMPUR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KNFRT","AGRICULTURE, FORESTRY AND FISHING"
"KOCMT","BASIC METAL"
"KONKA","PAPER AND PAPER PRODUCTS PRINTING"
"KONTR","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"KONYA","NON-METALLIC MINERAL PRODUCTS"
"KOPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KORDS","TEXTILE, WEARING APPAREL AND LEATHER"
"KOTON","WHOLESALE AND RETAIL TRADE"
"KOZAA","MINING AND QUARRYING"
"KOZAL","MINING AND QUARRYING"
"KRDMD","BASIC METAL"
"KRGYO","REAL ESTATE INVESTMENT TRUSTS"
"KRONT","TECHNOLOGY"
"KRPLS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KRSTL","FOOD, BEVERAGE AND TOBACCO"
"KRTEK","TEXTILE, WEARING APPAREL AND LEATHER"
"KRVGD","FOOD, BEVERAGE AND TOBACCO"
"KSTUR","HOTELS AND RESTAURANTS"
"KTLEV","FINANCING COMPANIES"
"KTSKR","FOOD, BEVERAGE AND TOBACCO"
"KUTPO","NON-METALLIC MINERAL PRODUCTS"
"KUVVA","WHOLESALE AND RETAIL TRADE"
"KUYAS","CONSTRUCTION AND PUBLIC WORKS"
"KZBGY","REAL ESTATE INVESTMENT TRUSTS"
"KZGYO","REAL ESTATE INVESTMENT TRUSTS"
"LIDER","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"LIDFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"LILAK","PAPER AND PAPER PRODUCTS PRINTING"
"LINK","TECHNOLOGY"
"LKMNH","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"LMKDC","NON-METALLIC MINERAL PRODUCTS"
"LOGO","TECHNOLOGY"
"LRSHO","HOLDING AND INVESTMENT COMPANIES"
"LUKSK","TEXTILE, WEARING APPAREL AND LEATHER"
"LYDHO","HOLDING AND INVESTMENT COMPANIES"
"LYDYE","ELECTRICITY GAS AND WATER"
"MAALT","HOTELS AND RESTAURANTS"
"MACKO","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"MAGEN","ELECTRICITY GAS AND WATER"
"MAKIM","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MAKTK","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MANAS","TECHNOLOGY"
"MARBL","NON-METALLIC MINERAL PRODUCTS"
"MARKA","HOLDING AND INVESTMENT COMPANIES"
"MARTI","HOTELS AND RESTAURANTS"
"MAVI","WHOLESALE AND RETAIL TRADE"
"MEDTR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MEGAP","TEXTILE, WEARING APPAREL AND LEATHER"
"MEGMT","BASIC METAL"
"MEKAG","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MEPET","WHOLESALE AND RETAIL TRADE"
"MERCN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MERIT","HOTELS AND RESTAURANTS"
"MERKO","FOOD, BEVERAGE AND TOBACCO"
"METRO","HOLDING AND INVESTMENT COMPANIES"
"METUR","HOLDING AND INVESTMENT COMPANIES"
"MGROS","WHOLESALE AND RETAIL TRADE"
"MHRGY","REAL ESTATE INVESTMENT TRUSTS"
"MIATK","TECHNOLOGY"
"MMCAS","HOLDING AND INVESTMENT COMPANIES"
"MNDRS","TEXTILE, WEARING APPAREL AND LEATHER"
"MNDTR","PAPER AND PAPER PRODUCTS PRINTING"
"MOBTL","TECHNOLOGY"
"MOGAN","ELECTRICITY GAS AND WATER"
"MPARK","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"MRGYO","REAL ESTATE INVESTMENT TRUSTS"
"MRSHL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MSGYO","REAL ESTATE INVESTMENT TRUSTS"
"MTRKS","TECHNOLOGY"
"MTRYO","INVESTMENT TRUSTS"
"MZHLD","HOLDING AND INVESTMENT COMPANIES"
"NATEN","ELECTRICITY GAS AND WATER"
"NETAS","TECHNOLOGY"
"NIBAS","NON-METALLIC MINERAL PRODUCTS"
"NTGAZ","ELECTRICITY GAS AND WATER"
"NTHOL","HOLDING AND INVESTMENT COMPANIES"
"NUGYO","REAL ESTATE INVESTMENT TRUSTS"
"NUHCM","NON-METALLIC MINERAL PRODUCTS"
"OBAMS","FOOD, BEVERAGE AND TOBACCO"
"OBASE","TECHNOLOGY"
"ODAS","ELECTRICITY GAS AND WATER"
"ODINE","TECHNOLOGY"
"OFSYM","FOOD, BEVERAGE AND TOBACCO"
"ONCSM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ONRYT","TECHNOLOGY"
"ORCAY","FOOD, BEVERAGE AND TOBACCO"
"ORGE","CONSTRUCTION AND PUBLIC WORKS"
"ORMA","WOOD PRODUCTS INCLUDING FURNITURE"
"OSMEN","BROKERAGE HOUSES"
"OSTIM","HOLDING AND INVESTMENT COMPANIES"
"OTKAR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"OTTO","HOLDING AND INVESTMENT COMPANIES"
"OYAKC","NON-METALLIC MINERAL PRODUCTS"
"OYAYO","INVESTMENT TRUSTS"
"OYLUM","FOOD, BEVERAGE AND TOBACCO"
"OYYAT","BROKERAGE HOUSES"
"OZATD","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"OZGYO","REAL ESTATE INVESTMENT TRUSTS"
"OZKGY","REAL ESTATE INVESTMENT TRUSTS"
"OZRDN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"OZSUB","AGRICULTURE, FORESTRY AND FISHING"
"OZYSR","BASIC METAL"
"PAGYO","REAL ESTATE INVESTMENT TRUSTS"
"PAMEL","ELECTRICITY GAS AND WATER"
"PAPIL","TECHNOLOGY"
"PARSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"PASEU","TRANSPORTATION AND STORAGE"
"PATEK","TECHNOLOGY"
"PCILT","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"PEHOL","HOLDING AND INVESTMENT COMPANIES"
"PEKGY","REAL ESTATE INVESTMENT TRUSTS"
"PENGD","FOOD, BEVERAGE AND TOBACCO"
"PENTA","TECHNOLOGY"
"PETKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"PETUN","FOOD, BEVERAGE AND TOBACCO"
"PGSUS","TRANSPORTATION AND STORAGE"
"PINSU","FOOD, BEVERAGE AND TOBACCO"
"PKART","TECHNOLOGY"
"PKENT","HOTELS AND RESTAURANTS"
"PLTUR","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"PNLSN","BASIC METAL"
"PNSUT","FOOD, BEVERAGE AND TOBACCO"
"POLHO","HOLDING AND INVESTMENT COMPANIES"
"POLTK","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"PRDGS","VENTURE CAPITAL INVESTMENT TRUSTS"
"PRKAB","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"PRKME","MINING AND QUARRYING"
"PRZMA","PAPER AND PAPER PRODUCTS PRINTING"
"PSDTC","WHOLESALE AND RETAIL TRADE"
"PSGYO","REAL ESTATE INVESTMENT TRUSTS"
"QNBFK","FINANCIAL LEASING AND FACTORING COMPANIES"
"QNBTR","BANKS"
"QUAGR","NON-METALLIC MINERAL PRODUCTS"
"RALYH","HOLDING AND INVESTMENT COMPANIES"
"RAYSG","INSURANCE COMPANIES"
"REEDR","TECHNOLOGY"
"RGYAS","REAL ESTATE ACTIVITIES"
"RNPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"RODRG","TEXTILE, WEARING APPAREL AND LEATHER"
"ROYAL","TEXTILE, WEARING APPAREL AND LEATHER"
"RUBNS","TEXTILE, WEARING APPAREL AND LEATHER"
"RYGYO","REAL ESTATE INVESTMENT TRUSTS"
"RYSAS","TRANSPORTATION AND STORAGE"
"SAFKR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SAHOL","HOLDING AND INVESTMENT COMPANIES"
"SAMAT","PAPER AND PAPER PRODUCTS PRINTING"
"SANEL","CONSTRUCTION AND PUBLIC WORKS"
"SANFM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SANKO","WHOLESALE AND RETAIL TRADE"
"SARKY","BASIC METAL"
"SASA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SAYAS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SDTTR","TECHNOLOGY"
"SEGMN","FOOD, BEVERAGE AND TOBACCO"
"SEGYO","REAL ESTATE INVESTMENT TRUSTS"
"SEKFK","FINANCIAL LEASING AND FACTORING COMPANIES"
"SEKUR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SELEC","WHOLESALE AND RETAIL TRADE"
"SELGD","FOOD, BEVERAGE AND TOBACCO"
"SELVA","FOOD, BEVERAGE AND TOBACCO"
"SEYKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SILVR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SISE","HOLDING AND INVESTMENT COMPANIES"
"SKBNK","BANKS"
"SKTAS","TEXTILE, WEARING APPAREL AND LEATHER"
"SKYLP","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"SKYMD","BROKERAGE HOUSES"
"SMART","TECHNOLOGY"
"SMRTG","ELECTRICITY GAS AND WATER"
"SMRVA","ASSET MANAGEMENT COMPANIES"
"SNGYO","REAL ESTATE INVESTMENT TRUSTS"
"SNICA","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SNKRN","ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES"
"SNPAM","TEXTILE, WEARING APPAREL AND LEATHER"
"SODSN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SOKE","FOOD, BEVERAGE AND TOBACCO"
"SOKM","WHOLESALE AND RETAIL TRADE"
"SONME","REAL ESTATE ACTIVITIES"
"SRVGY","REAL ESTATE INVESTMENT TRUSTS"
"SUMAS","WOOD PRODUCTS INCLUDING FURNITURE"
"SUNTK","TEXTILE, WEARING APPAREL AND LEATHER"
"SURGY","REAL ESTATE INVESTMENT TRUSTS"
"SUWEN","WHOLESALE AND RETAIL TRADE"
"TABGD","HOTELS AND RESTAURANTS"
"TARKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TATEN","ELECTRICITY GAS AND WATER"
"TATGD","FOOD, BEVERAGE AND TOBACCO"
"TAVHL","HOLDING AND INVESTMENT COMPANIES"
"TBORG","FOOD, BEVERAGE AND TOBACCO"
"TCELL","INFORMATION AND COMMUNICATION"
"TCKRC","BASIC METAL"
"TDGYO","REAL ESTATE INVESTMENT TRUSTS"
"TEKTU","HOTELS AND RESTAURANTS"
"TERA","BROKERAGE HOUSES"
"TEZOL","PAPER AND PAPER PRODUCTS PRINTING"
"TGSAS","WHOLESALE AND RETAIL TRADE"
"THYAO","TRANSPORTATION AND STORAGE"
"TKFEN","HOLDING AND INVESTMENT COMPANIES"
"TKNSA","WHOLESALE AND RETAIL TRADE"
"TLMAN","TRANSPORTATION AND STORAGE"
"TMPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TMSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TNZTP","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"TOASO","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TRCAS","HOLDING AND INVESTMENT COMPANIES"
"TRGYO","REAL ESTATE INVESTMENT TRUSTS"
"TRILC","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TSGYO","REAL ESTATE INVESTMENT TRUSTS"
"TSKB","BANKS"
"TSPOR","EDUCATION HEALTH SPORTS AND ENTERTAINMENT SERVICES"
"TTKOM","INFORMATION AND COMMUNICATION"
"TTRAK","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TUCLK","BASIC METAL"
"TUKAS","FOOD, BEVERAGE AND TOBACCO"
"TUPRS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TUREX","TRANSPORTATION AND STORAGE"
"TURGG","CONSTRUCTION AND PUBLIC WORKS"
"TURSG","INSURANCE COMPANIES"
"UFUK","HOLDING AND INVESTMENT COMPANIES"
"ULAS","HOTELS AND RESTAURANTS"
"ULKER","FOOD, BEVERAGE AND TOBACCO"
"ULUFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"ULUSE","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ULUUN","FOOD, BEVERAGE AND TOBACCO"
"UMPAS","HOLDING AND INVESTMENT COMPANIES"
"UNLU","HOLDING AND INVESTMENT COMPANIES"
"USAK","NON-METALLIC MINERAL PRODUCTS"
"VAKBN","BANKS"
"VAKFN","FINANCIAL LEASING AND FACTORING COMPANIES"
"VAKKO","WHOLESALE AND RETAIL TRADE"
"VANGD","FOOD, BEVERAGE AND TOBACCO"
"VBTYZ","TECHNOLOGY"
"VERTU","VENTURE CAPITAL INVESTMENT TRUSTS"
"VERUS","HOLDING AND INVESTMENT COMPANIES"
"VESBE","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"VESTL","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"VKFYO","INVESTMENT TRUSTS"
"VKGYO","REAL ESTATE INVESTMENT TRUSTS"
"VKING","PAPER AND PAPER PRODUCTS PRINTING"
"VRGYO","REAL ESTATE INVESTMENT TRUSTS"
"YAPRK","AGRICULTURE, FORESTRY AND FISHING"
"YATAS","TEXTILE, WEARING APPAREL AND LEATHER"
"YAYLA","CONSTRUCTION AND PUBLIC WORKS"
"YBTAS","NON-METALLIC MINERAL PRODUCTS"
"YEOTK","PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES"
"YESIL","HOLDING AND INVESTMENT COMPANIES"
"YGGYO","REAL ESTATE INVESTMENT TRUSTS"
"YGYO","REAL ESTATE INVESTMENT TRUSTS"
"YIGIT","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"YKBNK","BANKS"
"YKSLN","BASIC METAL"
"YONGA","WOOD PRODUCTS INCLUDING FURNITURE"
"YUNSA","TEXTILE, WEARING APPAREL AND LEATHER"
"YYAPI","CONSTRUCTION AND PUBLIC WORKS"
"YYLGD","FOOD, BEVERAGE AND TOBACCO"
"ZEDUR","ELECTRICITY GAS AND WATER"
"ZOREN","ELECTRICITY GAS AND WATER"
"ZRGYO","REAL ESTATE INVESTMENT TRUSTS"
