"stock","subsector"
"AGROT","CROP AND ANIMAL PRODUCTION HUNTING AND RELATED SERVICE ACTIVITIES"
"IZINV","CROP AND ANIMAL PRODUCTION HUNTING AND RELATED SERVICE ACTIVITIES"
"KNFRT","CROP AND ANIMAL PRODUCTION HUNTING AND RELATED SERVICE ACTIVITIES"
"YAPRK","CROP AND ANIMAL PRODUCTION HUNTING AND RELATED SERVICE ACTIVITIES"
"OZSUB","FISHING AND FISHERIES"
"PRKME","MINING OF COAL AND LIGNITE"
"IPEKE","EXTRACTION OF CRUDE PETROLEUM AND NATURAL GAS"
"CVKMD","MINING OF METAL ORES"
"KOZAL","MINING OF METAL ORES"
"KOZAA","MINING OF METAL ORES"
"AVOD","FOOD, BEVERAGE AND TOBACCO"
"ALKLC","FOOD, BEVERAGE AND TOBACCO"
"AEFES","FOOD, BEVERAGE AND TOBACCO"
"ARMGD","FOOD, BEVERAGE AND TOBACCO"
"ATAKP","FOOD, BEVERAGE AND TOBACCO"
"BANVT","FOOD, BEVERAGE AND TOBACCO"
"KERVT","FOOD, BEVERAGE AND TOBACCO"
"BORSK","FOOD, BEVERAGE AND TOBACCO"
"CEMZY","FOOD, BEVERAGE AND TOBACCO"
"CCOLA","FOOD, BEVERAGE AND TOBACCO"
"DARDL","FOOD, BEVERAGE AND TOBACCO"
"DMRGD","FOOD, BEVERAGE AND TOBACCO"
"DURKN","FOOD, BEVERAGE AND TOBACCO"
"EFORC","FOOD, BEVERAGE AND TOBACCO"
"EKIZ","FOOD, BEVERAGE AND TOBACCO"
"EKSUN","FOOD, BEVERAGE AND TOBACCO"
"ELITE","FOOD, BEVERAGE AND TOBACCO"
"ERSU","FOOD, BEVERAGE AND TOBACCO"
"FADE","FOOD, BEVERAGE AND TOBACCO"
"FRIGO","FOOD, BEVERAGE AND TOBACCO"
"GOKNR","FOOD, BEVERAGE AND TOBACCO"
"GUNDG","FOOD, BEVERAGE AND TOBACCO"
"KAYSE","FOOD, BEVERAGE AND TOBACCO"
"KENT","FOOD, BEVERAGE AND TOBACCO"
"KRVGD","FOOD, BEVERAGE AND TOBACCO"
"KRSTL","FOOD, BEVERAGE AND TOBACCO"
"KTSKR","FOOD, BEVERAGE AND TOBACCO"
"MERKO","FOOD, BEVERAGE AND TOBACCO"
"OBAMS","FOOD, BEVERAGE AND TOBACCO"
"OFSYM","FOOD, BEVERAGE AND TOBACCO"
"ORCAY","FOOD, BEVERAGE AND TOBACCO"
"OYLUM","FOOD, BEVERAGE AND TOBACCO"
"PENGD","FOOD, BEVERAGE AND TOBACCO"
"PETUN","FOOD, BEVERAGE AND TOBACCO"
"PNSUT","FOOD, BEVERAGE AND TOBACCO"
"PINSU","FOOD, BEVERAGE AND TOBACCO"
"SEGMN","FOOD, BEVERAGE AND TOBACCO"
"SELGD","FOOD, BEVERAGE AND TOBACCO"
"SELVA","FOOD, BEVERAGE AND TOBACCO"
"SOKE","FOOD, BEVERAGE AND TOBACCO"
"TATGD","FOOD, BEVERAGE AND TOBACCO"
"TUKAS","FOOD, BEVERAGE AND TOBACCO"
"TBORG","FOOD, BEVERAGE AND TOBACCO"
"ULKER","FOOD, BEVERAGE AND TOBACCO"
"ULUUN","FOOD, BEVERAGE AND TOBACCO"
"VANGD","FOOD, BEVERAGE AND TOBACCO"
"YYLGD","FOOD, BEVERAGE AND TOBACCO"
"ATEKS","TEXTILE, WEARING APPAREL AND LEATHER"
"ARSAN","TEXTILE, WEARING APPAREL AND LEATHER"
"ARTMS","TEXTILE, WEARING APPAREL AND LEATHER"
"BLCYT","TEXTILE, WEARING APPAREL AND LEATHER"
"BRKO","TEXTILE, WEARING APPAREL AND LEATHER"
"BRMEN","TEXTILE, WEARING APPAREL AND LEATHER"
"BOSSA","TEXTILE, WEARING APPAREL AND LEATHER"
"DAGI","TEXTILE, WEARING APPAREL AND LEATHER"
"DERIM","TEXTILE, WEARING APPAREL AND LEATHER"
"DESA","TEXTILE, WEARING APPAREL AND LEATHER"
"DIRIT","TEXTILE, WEARING APPAREL AND LEATHER"
"ENSRI","TEXTILE, WEARING APPAREL AND LEATHER"
"HATEK","TEXTILE, WEARING APPAREL AND LEATHER"
"ISSEN","TEXTILE, WEARING APPAREL AND LEATHER"
"KRTEK","TEXTILE, WEARING APPAREL AND LEATHER"
"KORDS","TEXTILE, WEARING APPAREL AND LEATHER"
"LUKSK","TEXTILE, WEARING APPAREL AND LEATHER"
"MEGAP","TEXTILE, WEARING APPAREL AND LEATHER"
"MNDRS","TEXTILE, WEARING APPAREL AND LEATHER"
"RODRG","TEXTILE, WEARING APPAREL AND LEATHER"
"ROYAL","TEXTILE, WEARING APPAREL AND LEATHER"
"RUBNS","TEXTILE, WEARING APPAREL AND LEATHER"
"SKTAS","TEXTILE, WEARING APPAREL AND LEATHER"
"SNPAM","TEXTILE, WEARING APPAREL AND LEATHER"
"SUNTK","TEXTILE, WEARING APPAREL AND LEATHER"
"YATAS","TEXTILE, WEARING APPAREL AND LEATHER"
"YUNSA","TEXTILE, WEARING APPAREL AND LEATHER"
"DGNMO","WOOD PRODUCTS INCLUDING FURNITURE"
"GENTS","WOOD PRODUCTS INCLUDING FURNITURE"
"KLSYN","WOOD PRODUCTS INCLUDING FURNITURE"
"ORMA","WOOD PRODUCTS INCLUDING FURNITURE"
"SUMAS","WOOD PRODUCTS INCLUDING FURNITURE"
"YONGA","WOOD PRODUCTS INCLUDING FURNITURE"
"ALKA","PAPER AND PAPER PRODUCTS PRINTING"
"BAKAB","PAPER AND PAPER PRODUCTS PRINTING"
"BARMA","PAPER AND PAPER PRODUCTS PRINTING"
"DURDO","PAPER AND PAPER PRODUCTS PRINTING"
"TEZOL","PAPER AND PAPER PRODUCTS PRINTING"
"GIPTA","PAPER AND PAPER PRODUCTS PRINTING"
"KAPLM","PAPER AND PAPER PRODUCTS PRINTING"
"KARTN","PAPER AND PAPER PRODUCTS PRINTING"
"KONKA","PAPER AND PAPER PRODUCTS PRINTING"
"LILAK","PAPER AND PAPER PRODUCTS PRINTING"
"MNDTR","PAPER AND PAPER PRODUCTS PRINTING"
"PRZMA","PAPER AND PAPER PRODUCTS PRINTING"
"SAMAT","PAPER AND PAPER PRODUCTS PRINTING"
"VKING","PAPER AND PAPER PRODUCTS PRINTING"
"ACSEL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"AKSA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ALKIM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ANGEN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"AYGAZ","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BAGFS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BAHKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BAYRK","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BRKSN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"BRISA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DEVA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DNISI","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"DYOBY","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EGGUB","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EPLAS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EGPRO","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EMNIS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"EUREN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GEDZA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GOODY","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"GUBRF","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"HEKTS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ISKPL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"IZFAS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KMPUR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KRPLS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KOPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"KBORU","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MRSHL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MEDTR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"MERCN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"ONCSM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"OZRDN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"PETKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"POLTK","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"RNPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SANFM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SASA","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SEKUR","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SEYKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"SODSN","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TARKM","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TMPOL","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TUPRS","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"TRILC","CHEMICALS, PETROLEUM RUBBER AND PLASTIC PRODUCTS"
"AFYON","NON-METALLIC MINERAL PRODUCTS"
"AKCNS","NON-METALLIC MINERAL PRODUCTS"
"BASCM","NON-METALLIC MINERAL PRODUCTS"
"BTCIM","NON-METALLIC MINERAL PRODUCTS"
"BSOKE","NON-METALLIC MINERAL PRODUCTS"
"BIENY","NON-METALLIC MINERAL PRODUCTS"
"BOBET","NON-METALLIC MINERAL PRODUCTS"
"BUCIM","NON-METALLIC MINERAL PRODUCTS"
"CGCAM","NON-METALLIC MINERAL PRODUCTS"
"CMBTN","NON-METALLIC MINERAL PRODUCTS"
"CMENT","NON-METALLIC MINERAL PRODUCTS"
"CIMSA","NON-METALLIC MINERAL PRODUCTS"
"DOGUB","NON-METALLIC MINERAL PRODUCTS"
"EGSER","NON-METALLIC MINERAL PRODUCTS"
"GOLTS","NON-METALLIC MINERAL PRODUCTS"
"KLKIM","NON-METALLIC MINERAL PRODUCTS"
"KLSER","NON-METALLIC MINERAL PRODUCTS"
"KONYA","NON-METALLIC MINERAL PRODUCTS"
"KUTPO","NON-METALLIC MINERAL PRODUCTS"
"LMKDC","NON-METALLIC MINERAL PRODUCTS"
"NIBAS","NON-METALLIC MINERAL PRODUCTS"
"NUHCM","NON-METALLIC MINERAL PRODUCTS"
"OYAKC","NON-METALLIC MINERAL PRODUCTS"
"QUAGR","NON-METALLIC MINERAL PRODUCTS"
"MARBL","NON-METALLIC MINERAL PRODUCTS"
"USAK","NON-METALLIC MINERAL PRODUCTS"
"YBTAS","NON-METALLIC MINERAL PRODUCTS"
"AYES","BASIC METAL"
"BMSTL","BASIC METAL"
"BMSCH","BASIC METAL"
"BRSAN","BASIC METAL"
"BURCE","BASIC METAL"
"BURVA","BASIC METAL"
"CELHA","BASIC METAL"
"CEMAS","BASIC METAL"
"CEMTS","BASIC METAL"
"CUSAN","BASIC METAL"
"DMSAS","BASIC METAL"
"DOFER","BASIC METAL"
"DOKTA","BASIC METAL"
"ERBOS","BASIC METAL"
"ERCB","BASIC METAL"
"EREGL","BASIC METAL"
"ISDMR","BASIC METAL"
"IZMDC","BASIC METAL"
"KRDMD","BASIC METAL"
"TCKRC","BASIC METAL"
"KCAER","BASIC METAL"
"KOCMT","BASIC METAL"
"MEGMT","BASIC METAL"
"OZYSR","BASIC METAL"
"PNLSN","BASIC METAL"
"SARKY","BASIC METAL"
"TUCLK","BASIC METAL"
"YKSLN","BASIC METAL"
"ALCAR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ALVES","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ASUZU","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ARCLK","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ASTOR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BALAT","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BNTAS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BFREN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"BVSAN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"DITAS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EGEEN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EKOS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EMKEL","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"EUPWR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FMIZP","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FROTO","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"FORMT","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"GEREL","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"HATSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"HKTM","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"IHEVA","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"IMASM","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"JANTS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KARSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KATMR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"KLMSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MAKIM","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MAKTK","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"MEKAG","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"OTKAR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"OZATD","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"PARSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SAFKR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SNICA","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SAYAS","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"SILVR","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TOASO","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TMSN","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
