"stock","subsector"
"PRKAB","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"TTRAK","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ULUSE","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"VESBE","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"VESTL","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"YIGIT","FABRICATED METAL PRODUCTS MACHINERY ELECTRICAL EQUIPMENT AND TRANSPORTATION VEHICLES"
"ADEL","OTHER MANUFACTURING INDUSTRY"
"AHGAZ","ELECTRICITY GAS AND STEAM"
"AKENR","ELECTRICITY GAS AND STEAM"
"AKFYE","ELECTRICITY GAS AND STEAM"
"AKSEN","ELECTRICITY GAS AND STEAM"
"AKSUE","ELECTRICITY GAS AND STEAM"
"ALFAS","ELECTRICITY GAS AND STEAM"
"AYDEM","ELECTRICITY GAS AND STEAM"
"AYEN","ELECTRICITY GAS AND STEAM"
"BIOEN","ELECTRICITY GAS AND STEAM"
"CANTE","ELECTRICITY GAS AND STEAM"
"CATES","ELECTRICITY GAS AND STEAM"
"CONSE","ELECTRICITY GAS AND STEAM"
"CWENE","ELECTRICITY GAS AND STEAM"
"ARASE","ELECTRICITY GAS AND STEAM"
"ENJSA","ELECTRICITY GAS AND STEAM"
"ENERY","ELECTRICITY GAS AND STEAM"
"ESEN","ELECTRICITY GAS AND STEAM"
"GWIND","ELECTRICITY GAS AND STEAM"
"HUNER","ELECTRICITY GAS AND STEAM"
"ENTRA","ELECTRICITY GAS AND STEAM"
"IZENR","ELECTRICITY GAS AND STEAM"
"LYDYE","ELECTRICITY GAS AND STEAM"
"MAGEN","ELECTRICITY GAS AND STEAM"
"MOGAN","ELECTRICITY GAS AND STEAM"
"NTGAZ","ELECTRICITY GAS AND STEAM"
"NATEN","ELECTRICITY GAS AND STEAM"
"ODAS","ELECTRICITY GAS AND STEAM"
"PAMEL","ELECTRICITY GAS AND STEAM"
"SMRTG","ELECTRICITY GAS AND STEAM"
"TATEN","ELECTRICITY GAS AND STEAM"
"ZEDUR","ELECTRICITY GAS AND STEAM"
"ZOREN","ELECTRICITY GAS AND STEAM"
"AKFIS","CONSTRUCTION AND PUBLIC WORKS"
"ANELE","CONSTRUCTION AND PUBLIC WORKS"
"BRLSM","CONSTRUCTION AND PUBLIC WORKS"
"DAPGM","CONSTRUCTION AND PUBLIC WORKS"
"EDIP","CONSTRUCTION AND PUBLIC WORKS"
"ENKAI","CONSTRUCTION AND PUBLIC WORKS"
"GESAN","CONSTRUCTION AND PUBLIC WORKS"
"GLRMK","CONSTRUCTION AND PUBLIC WORKS"
"KUYAS","CONSTRUCTION AND PUBLIC WORKS"
"ORGE","CONSTRUCTION AND PUBLIC WORKS"
"SANEL","CONSTRUCTION AND PUBLIC WORKS"
"TURGG","CONSTRUCTION AND PUBLIC WORKS"
"YAYLA","CONSTRUCTION AND PUBLIC WORKS"
"YYAPI","CONSTRUCTION AND PUBLIC WORKS"
"ARZUM","WHOLESALE TRADE"
"DCTTR","WHOLESALE TRADE"
"DOAS","WHOLESALE TRADE"
"GENIL","WHOLESALE TRADE"
"INTEM","WHOLESALE TRADE"
"KUVVA","WHOLESALE TRADE"
"PSDTC","WHOLESALE TRADE"
"SANKO","WHOLESALE TRADE"
"SELEC","WHOLESALE TRADE"
"TGSAS","WHOLESALE TRADE"
"BIMAS","CONSUMER TRADE"
"BIZIM","CONSUMER TRADE"
"CRFSA","CONSUMER TRADE"
"CASA","CONSUMER TRADE"
"EBEBK","CONSUMER TRADE"
"KIMMR","CONSUMER TRADE"
"GMTAS","CONSUMER TRADE"
"KOTON","CONSUMER TRADE"
"MAVI","CONSUMER TRADE"
"MEPET","CONSUMER TRADE"
"MGROS","CONSUMER TRADE"
"SOKM","CONSUMER TRADE"
"SUWEN","CONSUMER TRADE"
"TKNSA","CONSUMER TRADE"
"VAKKO","CONSUMER TRADE"
"BEYAZ","TRANSPORTATION AND STORAGE"
"CLEBI","TRANSPORTATION AND STORAGE"
"GSDDE","TRANSPORTATION AND STORAGE"
"GRSEL","TRANSPORTATION AND STORAGE"
"HRKET","TRANSPORTATION AND STORAGE"
"HOROZ","TRANSPORTATION AND STORAGE"
"PASEU","TRANSPORTATION AND STORAGE"
"PGSUS","TRANSPORTATION AND STORAGE"
"RYSAS","TRANSPORTATION AND STORAGE"
"TLMAN","TRANSPORTATION AND STORAGE"
"TUREX","TRANSPORTATION AND STORAGE"
"THYAO","TRANSPORTATION AND STORAGE"
"KTLEV","FINANCING COMPANIES"
"BRKVY","ASSET MANAGEMENT COMPANIES"
"GLCVY","ASSET MANAGEMENT COMPANIES"
"SMRVA","ASSET MANAGEMENT COMPANIES"
"AKBNK","BANKS"
"ALBRK","BANKS"
"ICBCT","BANKS"
"QNBTR","BANKS"
"SKBNK","BANKS"
"GARAN","BANKS"
"HALKB","BANKS"
"ISCTR","BANKS"
"KLNMA","BANKS"
"TSKB","BANKS"
"VAKBN","BANKS"
"YKBNK","BANKS"
"AGESA","INSURANCE COMPANIES"
"AKGRT","INSURANCE COMPANIES"
"ANSGR","INSURANCE COMPANIES"
"ANHYT","INSURANCE COMPANIES"
"RAYSG","INSURANCE COMPANIES"
"TURSG","INSURANCE COMPANIES"
"CRDFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"GARFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"ISFIN","FINANCIAL LEASING AND FACTORING COMPANIES"
"LIDFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"QNBFK","FINANCIAL LEASING AND FACTORING COMPANIES"
"SEKFK","FINANCIAL LEASING AND FACTORING COMPANIES"
"ULUFA","FINANCIAL LEASING AND FACTORING COMPANIES"
"VAKFN","FINANCIAL LEASING AND FACTORING COMPANIES"
"BINHO","HOLDING AND INVESTMENT COMPANIES"
"AGHOL","HOLDING AND INVESTMENT COMPANIES"
"AKYHO","HOLDING AND INVESTMENT COMPANIES"
"ALARK","HOLDING AND INVESTMENT COMPANIES"
"ATSYH","HOLDING AND INVESTMENT COMPANIES"
"AVHOL","HOLDING AND INVESTMENT COMPANIES"
"BERA","HOLDING AND INVESTMENT COMPANIES"
"BRYAT","HOLDING AND INVESTMENT COMPANIES"
"COSMO","HOLDING AND INVESTMENT COMPANIES"
"DAGHL","HOLDING AND INVESTMENT COMPANIES"
"DENGE","HOLDING AND INVESTMENT COMPANIES"
"DERHL","HOLDING AND INVESTMENT COMPANIES"
"DOHOL","HOLDING AND INVESTMENT COMPANIES"
"ECZYT","HOLDING AND INVESTMENT COMPANIES"
"ECILC","HOLDING AND INVESTMENT COMPANIES"
"EUHOL","HOLDING AND INVESTMENT COMPANIES"
"GLYHO","HOLDING AND INVESTMENT COMPANIES"
"GRTHO","HOLDING AND INVESTMENT COMPANIES"
"GSDHO","HOLDING AND INVESTMENT COMPANIES"
"GLRYH","HOLDING AND INVESTMENT COMPANIES"
"SAHOL","HOLDING AND INVESTMENT COMPANIES"
"HEDEF","HOLDING AND INVESTMENT COMPANIES"
"IHLAS","HOLDING AND INVESTMENT COMPANIES"
"IHYAY","HOLDING AND INVESTMENT COMPANIES"
"INVEO","HOLDING AND INVESTMENT COMPANIES"
"INVES","HOLDING AND INVESTMENT COMPANIES"
"ISBIR","HOLDING AND INVESTMENT COMPANIES"
"IEYHO","HOLDING AND INVESTMENT COMPANIES"
"KERVN","HOLDING AND INVESTMENT COMPANIES"
"KLRHO","HOLDING AND INVESTMENT COMPANIES"
"KCHOL","HOLDING AND INVESTMENT COMPANIES"
"LRSHO","HOLDING AND INVESTMENT COMPANIES"
"LYDHO","HOLDING AND INVESTMENT COMPANIES"
"MARKA","HOLDING AND INVESTMENT COMPANIES"
"MZHLD","HOLDING AND INVESTMENT COMPANIES"
"METUR","HOLDING AND INVESTMENT COMPANIES"
"METRO","HOLDING AND INVESTMENT COMPANIES"
"MMCAS","HOLDING AND INVESTMENT COMPANIES"
"NTHOL","HOLDING AND INVESTMENT COMPANIES"
"OSTIM","HOLDING AND INVESTMENT COMPANIES"
"OTTO","HOLDING AND INVESTMENT COMPANIES"
"PEHOL","HOLDING AND INVESTMENT COMPANIES"
"POLHO","HOLDING AND INVESTMENT COMPANIES"
"RALYH","HOLDING AND INVESTMENT COMPANIES"
"TAVHL","HOLDING AND INVESTMENT COMPANIES"
"TKFEN","HOLDING AND INVESTMENT COMPANIES"
"TRCAS","HOLDING AND INVESTMENT COMPANIES"
"SISE","HOLDING AND INVESTMENT COMPANIES"
"UFUK","HOLDING AND INVESTMENT COMPANIES"
"UMPAS","HOLDING AND INVESTMENT COMPANIES"
"UNLU","HOLDING AND INVESTMENT COMPANIES"
"VERUS","HOLDING AND INVESTMENT COMPANIES"
"YESIL","HOLDING AND INVESTMENT COMPANIES"
"A1CAP","BROKERAGE HOUSES"
"GEDIK","BROKERAGE HOUSES"
"GLBMD","BROKERAGE HOUSES"
"INFO","BROKERAGE HOUSES"
"ISMEN","BROKERAGE HOUSES"
"OSMEN","BROKERAGE HOUSES"
"OYYAT","BROKERAGE HOUSES"
"SKYMD","BROKERAGE HOUSES"
"TERA","BROKERAGE HOUSES"
"ADGYO","REAL ESTATE INVESTMENT TRUSTS"
"AHSGY","REAL ESTATE INVESTMENT TRUSTS"
"AKFGY","REAL ESTATE INVESTMENT TRUSTS"
"AKSGY","REAL ESTATE INVESTMENT TRUSTS"
"AKMGY","REAL ESTATE INVESTMENT TRUSTS"
"ALGYO","REAL ESTATE INVESTMENT TRUSTS"
"ASGYO","REAL ESTATE INVESTMENT TRUSTS"
"ATAGY","REAL ESTATE INVESTMENT TRUSTS"
"AGYO","REAL ESTATE INVESTMENT TRUSTS"
"AVGYO","REAL ESTATE INVESTMENT TRUSTS"
"AVPGY","REAL ESTATE INVESTMENT TRUSTS"
"BASGZ","REAL ESTATE INVESTMENT TRUSTS"
"BEGYO","REAL ESTATE INVESTMENT TRUSTS"
"DZGYO","REAL ESTATE INVESTMENT TRUSTS"
"DGGYO","REAL ESTATE INVESTMENT TRUSTS"
"EGEGY","REAL ESTATE INVESTMENT TRUSTS"
"EKGYO","REAL ESTATE INVESTMENT TRUSTS"
"EYGYO","REAL ESTATE INVESTMENT TRUSTS"
"FZLGY","REAL ESTATE INVESTMENT TRUSTS"
"HLGYO","REAL ESTATE INVESTMENT TRUSTS"
"IDGYO","REAL ESTATE INVESTMENT TRUSTS"
"ISGYO","REAL ESTATE INVESTMENT TRUSTS"
"KLGYO","REAL ESTATE INVESTMENT TRUSTS"
"KZBGY","REAL ESTATE INVESTMENT TRUSTS"
"KGYO","REAL ESTATE INVESTMENT TRUSTS"
"KRGYO","REAL ESTATE INVESTMENT TRUSTS"
"KZGYO","REAL ESTATE INVESTMENT TRUSTS"
"MRGYO","REAL ESTATE INVESTMENT TRUSTS"
"MHRGY","REAL ESTATE INVESTMENT TRUSTS"
"MSGYO","REAL ESTATE INVESTMENT TRUSTS"
"NUGYO","REAL ESTATE INVESTMENT TRUSTS"
"OZKGY","REAL ESTATE INVESTMENT TRUSTS"
"OZGYO","REAL ESTATE INVESTMENT TRUSTS"
"PAGYO","REAL ESTATE INVESTMENT TRUSTS"
"PSGYO","REAL ESTATE INVESTMENT TRUSTS"
"PEKGY","REAL ESTATE INVESTMENT TRUSTS"
"RYGYO","REAL ESTATE INVESTMENT TRUSTS"
"SEGYO","REAL ESTATE INVESTMENT TRUSTS"
"SRVGY","REAL ESTATE INVESTMENT TRUSTS"
"SNGYO","REAL ESTATE INVESTMENT TRUSTS"
"SURGY","REAL ESTATE INVESTMENT TRUSTS"
"TRGYO","REAL ESTATE INVESTMENT TRUSTS"
"TDGYO","REAL ESTATE INVESTMENT TRUSTS"
"TSGYO","REAL ESTATE INVESTMENT TRUSTS"
"VKGYO","REAL ESTATE INVESTMENT TRUSTS"
"VRGYO","REAL ESTATE INVESTMENT TRUSTS"
"YGGYO","REAL ESTATE INVESTMENT TRUSTS"
"YGYO","REAL ESTATE INVESTMENT TRUSTS"
"ZRGYO","REAL ESTATE INVESTMENT TRUSTS"
"ATLAS","INVESTMENT TRUSTS"
"EUKYO","INVESTMENT TRUSTS"
"EUYO","INVESTMENT TRUSTS"
"ETYAT","INVESTMENT TRUSTS"
"GRNYO","INVESTMENT TRUSTS"
"ISYAT","INVESTMENT TRUSTS"
"MTRYO","INVESTMENT TRUSTS"
"OYAYO","INVESTMENT TRUSTS"
"VKFYO","INVESTMENT TRUSTS"
"GOZDE","VENTURE CAPITAL INVESTMENT TRUSTS"
"HDFGS","VENTURE CAPITAL INVESTMENT TRUSTS"
"HUBVC","VENTURE CAPITAL INVESTMENT TRUSTS"
"ICUGS","VENTURE CAPITAL INVESTMENT TRUSTS"
"ISGSY","VENTURE CAPITAL INVESTMENT TRUSTS"
"PRDGS","VENTURE CAPITAL INVESTMENT TRUSTS"
"VERTU","VENTURE CAPITAL INVESTMENT TRUSTS"
"MACKO","SPORTS ENTERTAINMENT AND RECREATIONAL SERVICES"
"LKMNH","HUMAN HEALTH AND SOCIAL WORK ACTIVITIES"
"MPARK","HUMAN HEALTH AND SOCIAL WORK ACTIVITIES"
"EGEPO","HUMAN HEALTH AND SOCIAL WORK ACTIVITIES"
"TNZTP","HUMAN HEALTH AND SOCIAL WORK ACTIVITIES"
"BJKAS","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"FENER","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"GSRAY","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"TSPOR","SPORTS ACTIVITIES, AMUSEMENT AND RECREATION ACTIVITIES"
"ALCTL","INFORMATION TECHNOLOGY"
"ARDYZ","INFORMATION TECHNOLOGY"
"ARENA","INFORMATION TECHNOLOGY"
"ATATP","INFORMATION TECHNOLOGY"
"AZTEK","INFORMATION TECHNOLOGY"
"BINBN","INFORMATION TECHNOLOGY"
"DGATE","INFORMATION TECHNOLOGY"
"DESPC","INFORMATION TECHNOLOGY"
"EDATA","INFORMATION TECHNOLOGY"
"ESCOM","INFORMATION TECHNOLOGY"
"FONET","INFORMATION TECHNOLOGY"
"FORTE","INFORMATION TECHNOLOGY"
"HTTBT","INFORMATION TECHNOLOGY"
"INDES","INFORMATION TECHNOLOGY"
"INGRM","INFORMATION TECHNOLOGY"
"INTEK","INFORMATION TECHNOLOGY"
"KFEIN","INFORMATION TECHNOLOGY"
"KAREL","INFORMATION TECHNOLOGY"
"KRONT","INFORMATION TECHNOLOGY"
"LINK","INFORMATION TECHNOLOGY"
"LOGO","INFORMATION TECHNOLOGY"
"MANAS","INFORMATION TECHNOLOGY"
"MTRKS","INFORMATION TECHNOLOGY"
"MIATK","INFORMATION TECHNOLOGY"
"MOBTL","INFORMATION TECHNOLOGY"
"NETAS","INFORMATION TECHNOLOGY"
"OBASE","INFORMATION TECHNOLOGY"
"ODINE","INFORMATION TECHNOLOGY"
"PAPIL","INFORMATION TECHNOLOGY"
"PATEK","INFORMATION TECHNOLOGY"
"PENTA","INFORMATION TECHNOLOGY"
"PKART","INFORMATION TECHNOLOGY"
"REEDR","INFORMATION TECHNOLOGY"
"SMART","INFORMATION TECHNOLOGY"
"VBTYZ","INFORMATION TECHNOLOGY"
"ALTNY","DEFENSE"
"ASELS","DEFENSE"
"ONRYT","DEFENSE"
"SDTTR","DEFENSE"
"SKYLP","LEGAL AND ACCOUNTING ACTIVITIES"
"KONTR","ARCHITECTURAL AND ENGINEERING ACTIVITIES; TECHNICAL TESTING AND ANALYSIS"
"YEOTK","ARCHITECTURAL AND ENGINEERING ACTIVITIES; TECHNICAL TESTING AND ANALYSIS"
"PCILT","ADVERTISING AND MARKET RESEARCH"
"BORLS","RENTAL AND LEASING ACTIVITIES"
"ESCAR","RENTAL AND LEASING ACTIVITIES"
"LIDER","RENTAL AND LEASING ACTIVITIES"
"PLTUR","RENTAL AND LEASING ACTIVITIES"
"GZNMI","TRAVEL AGENCY, TOUR OPERATOR, RESERVATION SERVICE AND RELATED ACTIVITIES"
"SNKRN","SECURITY AND INVESTIGATION ACTIVITIES"
"CEOEM","OFFICE ADMINISTRATIVE, OFFICE SUPPORT AND OTHER BUSINESS SUPPORT ACTIVITIES"
"FLAP","OFFICE ADMINISTRATIVE, OFFICE SUPPORT AND OTHER BUSINESS SUPPORT ACTIVITIES"
"ADESE","REAL ESTATE ACTIVITIES"
"IHLGM","REAL ESTATE ACTIVITIES"
"RGYAS","REAL ESTATE ACTIVITIES"
"SONME","REAL ESTATE ACTIVITIES"
"AYCES","ACCOMODATION"
"AVTUR","ACCOMODATION"
"KSTUR","ACCOMODATION"
"MAALT","ACCOMODATION"
"MARTI","ACCOMODATION"
"MERIT","ACCOMODATION"
"PKENT","ACCOMODATION"
"TEKTU","ACCOMODATION"
"ULAS","ACCOMODATION"
"BYDNR","FOOD AND BEVERAGE SERVICES"
"BIGCH","FOOD AND BEVERAGE SERVICES"
"DOCO","FOOD AND BEVERAGE SERVICES"
"ETILR","FOOD AND BEVERAGE SERVICES"
"TABGD","FOOD AND BEVERAGE SERVICES"
"IHAAS","INFORMATION SERVICE ACTIVITIES"
"DOBUR","PUBLISHING ACTIVITIES"
"HURGZ","PUBLISHING ACTIVITIES"
"IHGZT","PUBLISHING ACTIVITIES"
"TCELL","TELECOMMUNICATIONS"
"TTKOM","TELECOMMUNICATIONS"
